,Country,Year,Status,Life_expectancy,Adult_mortality,Infant_deaths,Alcohol,Percentage_expenditure,Hepatitis_B,Measles,BMI,Under-five_deaths,Polio,Total_expenditure,Diphtheria,HIV/AIDS,GDP,Population,Thinness_1-19_years,Thinness_5-9_years,Income_composition_of_resources,Schooling
0,Afghanistan,2015,Developing,65.0,263,62,0.01,71.27962362,65.0,1154,19.1,83,6.0,8.16,65.0,0.1,584.25921,33736494.0,17.2,17.3,0.479,10.1
16,Albania,2015,Developing,77.8,74,0,4.6,364.9752287,99.0,0,58.0,0,99.0,6.0,99.0,0.1,3954.22783,28873.0,1.2,1.3,0.762,14.2
32,Algeria,2015,Developing,75.6,19,21,,0.0,95.0,63,59.5,24,95.0,,95.0,0.1,4132.76292,39871528.0,6.0,5.8,0.743,14.4
48,Angola,2015,Developing,52.4,335,66,,0.0,64.0,118,23.3,98,7.0,,64.0,1.9,3695.793748,2785935.0,8.3,8.2,0.531,11.4
64,Antigua and Barbuda,2015,Developing,76.4,13,0,,0.0,99.0,0,47.7,0,86.0,,99.0,0.2,13566.9541,,3.3,3.3,0.784,13.9
80,Argentina,2015,Developing,76.3,116,8,,0.0,94.0,0,62.8,9,93.0,,94.0,0.1,13467.1236,43417765.0,1.0,0.9,0.826,17.3
96,Armenia,2015,Developing,74.8,118,1,,0.0,94.0,33,54.9,1,96.0,,94.0,0.1,369.654776,291695.0,2.1,2.2,0.741,12.7
112,Australia,2015,Developed,82.8,59,1,,0.0,93.0,74,66.6,1,93.0,,93.0,0.1,56554.3876,23789338.0,0.6,0.6,0.937,20.4
128,Austria,2015,Developed,81.5,65,0,,0.0,93.0,309,57.6,0,93.0,,93.0,0.1,43665.947,8633169.0,1.9,2.1,0.892,15.9
144,Azerbaijan,2015,Developing,72.7,118,5,,0.0,96.0,0,52.5,6,98.0,,96.0,0.1,55.31382,9649341.0,2.8,2.9,0.758,12.7
160,Bahrain,2015,Developing,76.9,69,0,,0.0,98.0,0,63.6,0,98.0,,98.0,0.1,22688.87824,,6.2,6.1,0.823,14.5
176,Bangladesh,2015,Developing,71.8,129,92,,0.0,97.0,240,18.3,113,97.0,,97.0,0.1,121.15812,1612886.0,17.9,18.3,0.575,10.2
192,Barbados,2015,Developing,75.5,98,0,,0.0,97.0,0,54.5,0,97.0,,97.0,0.1,15557.8381,,3.8,3.7,0.794,15.3
208,Belarus,2015,Developing,72.3,196,0,,0.0,99.0,2,62.3,0,99.0,,99.0,0.1,5949.11677,9489616.0,1.9,2.0,0.798,15.6
224,Belgium,2015,Developed,81.1,74,0,,0.0,98.0,47,63.7,1,99.0,,99.0,0.1,4356.875,11274196.0,1.0,1.0,0.895,16.6
240,Belize,2015,Developing,71.0,175,0,,0.0,94.0,0,5.9,0,94.0,,94.0,0.2,4849.997495,359288.0,3.5,3.4,0.706,12.8
256,Benin,2015,Developing,60.0,249,25,,0.0,82.0,55,25.7,39,78.0,,82.0,1.0,783.94791,1575952.0,6.9,6.8,0.481,10.7
272,Bhutan,2015,Developing,69.8,211,0,,0.0,99.0,11,24.5,0,98.0,,99.0,0.5,2613.645177,787386.0,15.4,16.0,0.604,12.5
288,Bolivia,2015,Developing,77.0,186,8,,0.0,99.0,0,52.6,10,99.0,,99.0,0.1,,,1.2,1.1,0.671,13.8
304,Bosnia and Herzegovina,2015,Developing,77.4,88,0,,0.0,82.0,1677,55.8,0,74.0,,82.0,0.1,4574.9787,3535961.0,2.3,2.3,0.747,14.2
320,Botswana,2015,Developing,65.7,256,2,,0.0,95.0,0,37.9,2,96.0,,95.0,2.2,6532.651,229197.0,6.4,6.1,0.698,12.6
336,Brazil,2015,Developing,75.0,142,42,,0.0,96.0,214,56.1,47,98.0,,96.0,0.1,8757.2622,2596218.0,2.7,2.6,0.754,15.2
352,Brunei,2015,Developing,77.7,78,0,,0.0,99.0,4,41.2,0,99.0,,99.0,0.1,3967.8951,,5.7,5.1,0.864,14.9
368,Bulgaria,2015,Developed,74.5,137,0,,0.0,92.0,0,65.7,1,91.0,,91.0,0.1,6993.47736,7177991.0,1.9,1.8,0.792,15.0
384,Burkina Faso,2015,Developing,59.9,26,38,,0.0,91.0,99,19.4,61,91.0,,91.0,0.6,615.592225,1811624.0,8.0,7.5,0.399,7.7
400,Burundi,2015,Developing,59.6,288,21,,0.0,94.0,9,18.7,31,94.0,,94.0,0.7,33.681223,119927.0,7.3,7.2,0.406,10.6
416,Cambodia,2015,Developing,68.7,174,10,,0.0,89.0,0,19.6,12,87.0,,89.0,0.2,1163.18977,15517635.0,1.9,1.9,0.558,10.9
432,Cameroon,2015,Developing,57.3,357,45,,0.0,84.0,1809,29.0,68,83.0,,84.0,3.5,1244.429421,22834522.0,5.6,5.5,0.514,10.4
448,Canada,2015,Developing,82.2,64,2,,0.0,55.0,195,67.0,2,91.0,,91.0,0.1,43315.744,3584861.0,0.6,0.5,0.919,16.3
464,Cape Verde,2015,Developing,73.3,114,0,,0.0,96.0,0,31.3,0,93.0,,93.0,0.2,2954.119467,532913.0,6.6,6.6,0.646,13.5
480,Central African Republic,2015,Developing,52.5,397,15,,0.0,47.0,150,22.7,21,47.0,,47.0,4.4,348.381417,45461.0,8.2,8.2,0.347,7.1
496,Chad,2015,Developing,53.1,356,46,,0.0,46.0,418,19.1,77,52.0,,46.0,2.8,777.248751,149413.0,8.5,8.4,0.394,7.3
512,Chile,2015,Developing,85.0,82,2,,0.0,97.0,9,63.8,2,96.0,,96.0,0.1,13653.2264,17762681.0,0.8,0.8,0.845,16.3
528,China,2015,Developing,76.1,85,157,,0.0,99.0,42361,32.9,183,99.0,,99.0,0.1,869.211938,137122.0,3.6,2.9,0.734,13.5
544,Colombia,2015,Developing,74.8,143,10,,0.0,91.0,1,57.9,12,91.0,,91.0,0.1,644.525556,48228697.0,2.1,1.9,0.724,13.6
560,Comoros,2015,Developing,63.5,227,1,,0.0,91.0,0,24.2,2,92.0,,91.0,0.8,727.6463868,777424.0,6.7,6.5,0.498,11.1
576,Costa Rica,2015,Developing,79.6,95,1,,0.0,92.0,0,6.5,1,92.0,,92.0,0.1,1146.36273,487852.0,1.7,1.7,0.775,14.2
592,Croatia,2015,Developed,78.0,95,0,,0.0,94.0,206,63.7,0,94.0,,94.0,0.1,11579.6674,42364.0,1.5,1.4,0.823,15.3
608,Cuba,2015,Developing,79.1,92,1,,0.0,99.0,0,61.4,1,99.0,,99.0,0.1,762.261218,,3.5,3.3,0.773,13.9
624,Cyprus,2015,Developed,85.0,52,0,,0.0,97.0,0,6.3,0,97.0,,97.0,0.1,2375.1127,116985.0,1.0,1.0,0.854,14.3
640,Czechia,2015,Developed,78.8,86,0,,0.0,97.0,9,66.1,0,97.0,,97.0,0.1,,,1.8,1.8,,
656,Democratic Republic of the Congo,2015,Developing,59.8,258,236,,0.0,81.0,5020,21.6,308,78.0,,81.0,1.1,,,9.5,9.3,,
672,Denmark,2015,Developed,86.0,71,0,,0.0,,9,58.8,0,93.0,,93.0,0.1,5314.64416,5683483.0,1.1,0.9,0.923,19.2
688,Djibouti,2015,Developing,63.5,241,1,,0.0,84.0,47,35.0,1,84.0,,84.0,2.1,1862.167274,927414.0,5.6,5.4,0.47,6.3
704,Dominican Republic,2015,Developing,73.9,152,6,,0.0,81.0,0,58.9,7,87.0,,85.0,0.3,6468.471648,1528394.0,3.3,3.2,0.718,13.2
720,East Timor,2015,Developing,68.3,152,2,,0.0,76.0,43,17.4,2,75.0,,76.0,0.1,1161.76935,124977.0,1.9,11.1,0.603,12.5
736,Ecuador,2015,Developing,76.2,118,6,,0.0,78.0,0,54.2,7,84.0,,78.0,0.1,625.62224,16144368.0,1.2,1.1,0.739,14.0
752,Egypt,2015,Developing,79.0,159,51,,0.0,93.0,5432,61.1,60,93.0,,93.0,0.1,,,2.8,2.8,0.688,13.1
768,El Salvador,2015,Developing,73.5,178,2,,0.0,91.0,0,56.1,2,92.0,,91.0,0.2,4127.11775,6312478.0,1.6,1.5,0.678,13.2
784,Equatorial Guinea,2015,Developing,58.2,32,3,,0.0,16.0,1250,24.5,4,17.0,,16.0,4.2,1347.31257,1175389.0,8.4,8.3,0.582,9.2
800,Eritrea,2015,Developing,64.7,255,5,,0.0,95.0,198,18.6,7,95.0,,95.0,0.4,,,8.4,8.2,0.418,5.0
816,Estonia,2015,Developing,77.6,119,0,,0.0,91.0,4,59.9,0,93.0,,93.0,0.1,1774.9291,131547.0,1.9,1.9,0.863,16.5
832,eSwatini,2015,Developing,58.9,373,2,,0.0,9.0,0,32.3,3,84.0,,9.0,7.1,3136.92511,131911.0,4.0,4.1,0.541,11.4
848,Ethiopia,2015,Developing,64.8,225,136,,0.0,77.0,17745,17.6,194,75.0,,77.0,0.6,645.4637627,9987333.0,1.4,1.2,0.441,8.4
864,Federated States of Micronesia,2015,Developing,69.4,166,0,,0.0,78.0,0,69.4,0,71.0,,72.0,0.1,,,0.2,0.2,0.637,11.7
880,Fiji,2015,Developing,69.9,188,0,,0.0,99.0,0,62.7,0,99.0,,99.0,0.1,4921.89629,892149.0,4.0,3.7,0.734,15.3
896,Finland,2015,Developing,81.1,76,0,,0.0,,2,62.1,0,97.0,,97.0,0.1,4245.39744,5479531.0,0.9,0.8,0.893,17.0
912,France,2015,Developing,82.4,78,2,,0.0,86.0,157,62.5,3,98.0,,98.0,0.1,36526.7711,6662468.0,0.7,0.6,0.894,16.3
928,Gabon,2015,Developing,66.0,229,2,,0.0,8.0,27,36.3,3,79.0,,8.0,2.7,7388.984144,193175.0,6.1,5.9,0.694,12.6
944,Gambia,2015,Developing,61.1,262,3,,0.0,97.0,71,27.3,5,96.0,,97.0,1.7,,,7.3,7.2,0.45,8.9
960,Georgia,2015,Developing,74.4,129,1,,0.0,94.0,431,56.2,1,91.0,,94.0,0.1,3764.64912,37171.0,2.7,2.8,0.768,13.9
976,Germany,2015,Developed,81.0,68,2,,0.0,88.0,2464,62.3,3,94.0,,95.0,0.1,41176.88158,81686611.0,1.1,1.1,0.924,17.1
992,Ghana,2015,Developing,62.4,249,37,,0.0,88.0,23,28.6,52,88.0,,88.0,0.7,1361.11395,27582821.0,6.2,6.1,0.575,11.4
1008,Greece,2015,Developing,81.0,72,0,,0.0,96.0,1,66.5,0,99.0,,99.0,0.1,187.78991,182883.0,0.8,0.7,0.865,17.2
1024,Grenada,2015,Developing,73.6,142,0,,0.0,92.0,0,48.4,0,99.0,,92.0,0.1,9212.192824,,3.8,3.8,0.751,15.8
1040,Guatemala,2015,Developing,71.9,186,10,,0.0,74.0,0,5.6,12,9.0,,74.0,0.4,3923.573344,16252429.0,1.2,1.2,0.637,10.7
1056,Guinea,2015,Developing,59.0,284,26,,0.0,54.0,243,23.3,40,42.0,,54.0,0.5,554.48766,1291533.0,7.3,7.3,0.414,8.8
1072,Guinea-Bissau,2015,Developing,58.9,275,4,,0.0,87.0,153,26.3,6,87.0,,87.0,3.2,596.8717189,177526.0,7.1,7.0,0.421,9.2
1088,Guyana,2015,Developing,66.2,215,0,,0.0,95.0,0,46.7,1,92.0,,95.0,0.3,4136.689919,768514.0,5.5,5.3,0.638,10.3
1104,Haiti,2015,Developing,63.5,24,14,,0.0,6.0,0,49.9,18,56.0,,6.0,0.5,814.5463952,171161.0,3.9,3.9,0.49,9.1
1120,Honduras,2015,Developing,74.6,147,3,,0.0,97.0,0,51.0,4,97.0,,97.0,0.3,2326.15856,896829.0,2.1,2.1,0.623,11.2
1136,Hungary,2015,Developed,75.8,134,0,,0.0,,0,64.8,0,99.0,,99.0,0.1,12365.6263,984328.0,1.6,1.6,0.834,15.6
1152,Iceland,2015,Developed,82.7,49,0,,0.0,,0,61.0,0,92.0,,92.0,0.1,5734.4436,33815.0,1.0,0.9,0.919,19.0
1168,India,2015,Developing,68.3,181,910,,0.0,87.0,90387,18.7,1100,86.0,,87.0,0.2,1613.18878,1395398.0,26.7,27.3,0.615,11.6
1184,Indonesia,2015,Developing,69.1,176,114,,0.0,78.0,15099,27.4,136,8.0,,78.0,0.3,3336.16686,258162113.0,1.4,1.2,0.686,12.9
1200,Iran,2015,Developing,75.5,83,18,,0.0,98.0,615,59.7,21,98.0,,98.0,0.1,,,8.5,8.6,0.774,14.8
1216,Iraq,2015,Developing,68.9,182,32,,0.0,56.0,1433,59.1,38,63.0,,58.0,0.1,4974.2693,36115649.0,5.3,5.1,0.649,10.1
1232,Ireland,2015,Developed,81.4,64,0,,0.0,95.0,4,62.8,0,95.0,,95.0,0.1,6664.144,4676835.0,0.3,0.2,0.92,18.6
1248,Israel,2015,Developing,82.5,58,0,,0.0,96.0,80,64.9,1,95.0,,95.0,0.1,35729.37253,8381.0,1.2,1.1,0.898,16.0
1264,Italy,2015,Developed,82.7,56,1,,0.0,93.0,159,63.6,2,93.0,,93.0,0.1,349.14755,673582.0,0.6,0.6,0.881,16.3
1280,Ivory Coast,2015,Developing,53.3,397,57,,0.0,83.0,65,28.0,79,81.0,,83.0,1.9,,,5.5,5.5,,
1296,Jamaica,2015,Developing,76.2,125,1,,0.0,91.0,0,54.2,1,91.0,,91.0,0.5,4965.989857,2871934.0,1.8,1.7,0.729,12.8
1312,Japan,2015,Developed,83.7,55,2,,0.0,,35,29.0,3,99.0,,96.0,0.1,34474.13736,127141.0,2.1,1.8,0.902,15.3
1328,Jordan,2015,Developing,74.1,112,4,,0.0,99.0,0,65.6,4,99.0,,99.0,0.1,496.99275,915932.0,4.0,4.0,0.741,13.1
1344,Kazakhstan,2015,Developing,72.0,198,4,,0.0,98.0,526,53.1,5,98.0,,98.0,0.1,159.9817,17544126.0,2.4,2.5,0.793,15.0
1360,Kenya,2015,Developing,63.4,249,54,,0.0,89.0,95,22.0,75,83.0,,89.0,2.8,1349.97144,47236259.0,7.8,7.6,0.55,11.1
1376,Kiribati,2015,Developing,66.3,198,0,,0.0,82.0,0,77.6,0,8.0,,78.0,0.1,1424.483611,11247.0,0.1,0.1,0.586,11.9
1392,Kuwait,2015,Developing,74.7,81,0,,0.0,99.0,18,71.4,1,99.0,,99.0,0.1,28975.418,,3.5,3.4,0.799,13.3
1408,Kyrgyzstan,2015,Developing,71.1,166,3,,0.0,97.0,17779,44.9,3,97.0,,97.0,0.1,,,3.3,3.4,0.662,13.0
1424,Laos,2015,Developing,65.7,194,8,,0.0,89.0,56,21.7,11,89.0,,89.0,0.2,,,8.8,8.9,0.582,10.8
