,Country,Year,Status,Life_expectancy,Adult_mortality,Infant_deaths,Alcohol,Percentage_expenditure,Hepatitis_B,Measles,BMI,Under-five_deaths,Polio,Total_expenditure,Diphtheria,HIV/AIDS,GDP,Population,Thinness_1-19_years,Thinness_5-9_years,Income_composition_of_resources,Schooling
1440,Latvia,2015,Developed,74.6,153,0,,0.0,94.0,0,61.2,0,95.0,,95.0,0.1,13666.58336,1977527.0,2.2,2.1,0.828,16.0
1456,Lebanon,2015,Developing,74.9,98,1,,0.0,81.0,39,66.1,1,75.0,,81.0,0.1,846.632851,5851479.0,4.9,4.9,0.763,13.3
1472,Lesotho,2015,Developing,53.7,484,4,,0.0,93.0,0,32.6,6,9.0,,93.0,9.3,173.82893,2174645.0,5.5,5.3,0.495,10.7
1488,Liberia,2015,Developing,61.4,259,8,,0.0,52.0,1060,27.3,11,52.0,,52.0,0.9,452.38717,4499621.0,6.5,6.4,0.427,9.9
1504,Libya,2015,Developing,72.7,138,1,,0.0,97.0,82,64.8,2,97.0,,97.0,0.1,,,5.8,5.5,0.719,13.4
1520,Lithuania,2015,Developed,73.6,165,0,,0.0,94.0,50,62.4,0,93.0,,93.0,0.1,14252.42853,29491.0,2.6,2.6,0.846,16.5
1536,Luxembourg,2015,Developed,82.0,63,0,,0.0,94.0,0,61.3,0,99.0,,99.0,0.1,1199.8223,56964.0,1.0,0.9,0.896,13.9
1552,Madagascar,2015,Developing,65.5,22,28,,0.0,69.0,3,2.5,38,71.0,,69.0,0.3,41.8575951,2423488.0,7.1,7.1,0.511,10.3
1568,Malawi,2015,Developing,58.3,365,26,,0.0,88.0,0,19.6,38,88.0,,88.0,4.8,362.6575444,1757367.0,6.4,6.2,0.473,10.8
1584,Malaysia,2015,Developing,75.0,123,4,,0.0,99.0,1318,4.6,4,99.0,,99.0,0.1,9643.644683,3723155.0,7.5,7.3,0.787,13.1
1600,Maldives,2015,Developing,78.5,61,0,,0.0,99.0,0,27.4,0,99.0,,99.0,0.1,8395.785198,49163.0,13.6,13.6,0.701,12.7
1616,Mali,2015,Developing,58.2,266,52,,0.0,64.0,215,23.8,84,66.0,,64.0,1.5,729.725338,1746795.0,7.7,7.5,0.438,8.4
1632,Malta,2015,Developed,81.7,54,0,,0.0,95.0,2,69.6,0,97.0,,97.0,0.1,23819.4636,431874.0,0.8,0.8,0.853,14.6
1648,Mauritania,2015,Developing,63.1,25,8,,0.0,73.0,1,3.8,12,67.0,,73.0,0.9,1158.256469,4182341.0,7.8,7.5,0.513,8.5
1664,Mauritius,2015,Developing,74.6,146,0,,0.0,97.0,0,33.3,0,98.0,,97.0,0.1,9252.11724,126265.0,6.9,6.8,0.779,15.2
1680,Mexico,2015,Developing,76.7,122,30,,0.0,82.0,0,63.5,35,87.0,,87.0,0.1,9143.128494,12589949.0,1.5,1.5,0.758,13.3
1696,Moldova,2015,Developing,72.1,157,1,,0.0,88.0,0,53.4,1,88.0,,87.0,0.1,,,2.7,2.8,,
1712,Mongolia,2015,Developing,68.8,222,1,,0.0,99.0,20359,52.7,1,99.0,,99.0,0.1,3944.1839,2976877.0,2.2,2.3,0.733,14.8
1728,Montenegro,2015,Developing,76.1,16,0,,0.0,82.0,0,61.8,0,89.0,,89.0,0.1,6461.192554,622159.0,1.8,1.8,0.804,15.1
1744,Morocco,2015,Developing,74.3,95,17,,0.0,99.0,17,58.5,20,99.0,,99.0,0.1,2847.285569,3483322.0,6.4,6.2,0.645,12.1
1760,Mozambique,2015,Developing,57.6,355,60,,0.0,8.0,79,22.6,81,8.0,,8.0,3.9,528.3125597,281691.0,3.6,3.5,0.414,9.1
1776,Myanmar,2015,Developing,66.6,199,39,,0.0,89.0,6,23.8,50,89.0,,89.0,0.3,1194.59137,5243669.0,12.8,13.0,0.552,9.1
1792,Namibia,2015,Developing,65.8,248,2,,0.0,92.0,212,35.7,3,92.0,,92.0,2.1,4737.66996,2425561.0,8.2,8.1,0.637,11.7
1808,Nepal,2015,Developing,69.2,165,17,,0.0,91.0,1599,19.1,21,9.0,,91.0,0.1,743.7653489,28656282.0,15.7,16.1,0.555,12.2
1824,Netherlands,2015,Developed,81.9,57,1,,0.0,94.0,7,62.1,1,95.0,,95.0,0.1,44292.88473,16939923.0,1.0,0.9,0.923,18.1
1840,New Zealand,2015,Developed,81.6,66,0,8.7,0.0,92.0,10,67.5,0,92.0,,92.0,0.1,3821.8937,,0.4,0.3,0.913,19.2
1856,Nicaragua,2015,Developing,74.8,145,2,,0.0,98.0,0,54.0,2,99.0,,98.0,0.1,295.966488,68235.0,1.8,1.7,0.642,11.7
1872,Niger,2015,Developing,61.8,22,49,,0.0,65.0,7693,19.3,87,65.0,,65.0,0.4,358.99731,19896965.0,9.6,9.4,0.351,5.4
1888,Nigeria,2015,Developing,54.5,344,483,,0.0,49.0,12423,25.4,747,49.0,,49.0,3.7,2655.157977,181181744.0,9.8,9.7,0.525,10.0
1904,North Korea,2015,Developing,76.0,139,6,,0.0,96.0,0,32.9,7,99.0,,96.0,0.1,,,4.9,4.9,,
1920,North Macedonia,2015,Developing,75.7,12,0,,0.0,92.0,1,6.3,0,92.0,,91.0,0.1,,,2.1,2.1,0.746,12.9
1936,Norway,2015,Developed,81.8,59,0,5.97,0.0,,14,61.2,0,95.0,,95.0,0.1,7455.24654,518867.0,0.8,0.7,0.948,17.7
1952,Oman,2015,Developing,76.6,99,1,,0.0,99.0,0,54.6,1,99.0,,99.0,0.1,16627.36433,,7.1,6.9,0.795,13.7
1968,Pakistan,2015,Developing,66.4,161,352,,0.0,72.0,386,25.4,433,72.0,,72.0,0.1,1431.244865,18938513.0,19.2,19.6,0.548,8.1
1984,Panama,2015,Developing,77.8,118,1,,0.0,73.0,0,57.8,1,72.0,,73.0,0.1,13134.4367,3969249.0,1.9,1.8,0.785,13.0
2000,Papua New Guinea,2015,Developing,62.9,275,10,,0.0,67.0,38,48.6,12,74.0,,73.0,0.6,,7919825.0,1.3,1.3,0.515,10.0
2016,Paraguay,2015,Developing,74.0,146,2,,0.0,93.0,0,5.2,3,89.0,,93.0,0.2,419.367724,6639119.0,2.0,1.9,0.692,12.3
2032,Peru,2015,Developing,75.5,123,8,,0.0,9.0,4,55.6,10,88.0,,9.0,0.1,63.343259,31376671.0,1.1,1.1,0.737,13.4
2048,Philippines,2015,Developing,68.5,211,52,,0.0,6.0,619,25.4,66,79.0,,6.0,0.1,2878.33837,11716359.0,1.0,9.7,0.679,11.7
2064,Poland,2015,Developed,77.5,117,2,,0.0,96.0,0,61.7,2,92.0,,98.0,0.1,12565.9876,37986412.0,1.9,2.0,0.852,16.4
2080,Portugal,2015,Developed,81.1,76,0,,0.0,98.0,8,61.6,0,98.0,,98.0,0.1,1922.681,135876.0,0.7,0.5,0.841,16.6
2096,Qatar,2015,Developing,78.2,68,0,,0.0,99.0,18,69.3,0,99.0,,99.0,0.1,66346.52267,,5.2,4.9,0.855,13.4
2112,Republic of Serbia,2015,Developing,75.6,121,1,,0.0,94.0,383,6.0,1,95.0,,95.0,0.1,5237.255334,795383.0,2.0,2.0,0.775,14.4
2128,Republic of the Congo,2015,Developing,64.7,267,7,,0.0,8.0,1359,27.4,10,8.0,,8.0,2.8,,,7.5,7.1,0.59,11.1
2144,Romania,2015,Developed,75.0,133,2,,0.0,9.0,4,6.7,2,89.0,,89.0,0.1,8958.788593,19815481.0,2.5,2.7,0.798,14.7
2160,Russia,2015,Developing,75.0,222,13,,0.0,97.0,843,6.5,15,97.0,,97.0,0.1,9329.298351,1449687.0,2.3,2.3,0.805,15.0
2176,Rwanda,2015,Developing,66.1,227,11,,0.0,98.0,1,21.4,15,99.0,,98.0,0.4,71.348397,11629553.0,5.7,5.7,0.493,10.8
2192,Saint Lucia,2015,Developing,75.2,138,0,,0.0,99.0,0,47.5,0,99.0,,99.0,0.1,,,4.3,4.3,0.735,13.1
2208,Saint Vincent and the Grenadines,2015,Developing,73.2,156,0,,0.0,98.0,0,54.1,0,97.0,,98.0,0.1,,,3.5,3.4,0.72,13.3
2224,Samoa,2015,Developing,74.0,125,0,,0.0,59.0,0,74.7,0,61.0,,66.0,0.1,4149.363444,193759.0,0.2,0.1,0.702,12.9
2240,Sao Tome and Principe,2015,Developing,67.5,19,0,,0.0,96.0,0,3.9,0,96.0,,96.0,0.2,1624.63963,195553.0,5.5,5.3,0.565,11.2
2256,Saudi Arabia,2015,Developing,74.5,88,7,,0.0,98.0,219,68.2,8,97.0,,98.0,0.1,2732.86172,,7.8,7.6,0.845,16.1
2272,Senegal,2015,Developing,66.7,188,19,,0.0,89.0,58,24.3,26,85.0,,89.0,0.3,98.7256145,14976994.0,9.5,9.3,0.491,9.5
2288,Seychelles,2015,Developing,73.2,168,0,,0.0,98.0,0,37.4,0,97.0,,97.0,0.1,1539.464,93419.0,5.7,6.0,0.781,14.1
2304,Sierra Leone,2015,Developing,51.0,413,22,,0.0,86.0,607,24.4,30,86.0,,86.0,0.5,587.538233,723725.0,7.4,7.3,0.431,9.5
2320,Singapore,2015,Developed,83.1,55,0,1.79,0.0,96.0,0,33.2,0,96.0,,96.0,0.1,53629.73746,,2.2,2.2,0.924,15.4
2336,Slovakia,2015,Developed,76.7,19,0,,0.0,96.0,1,59.1,0,96.0,,96.0,0.1,,,1.2,1.2,0.842,15.0
2352,Slovenia,2015,Developed,88.0,74,0,,0.0,,18,6.1,0,95.0,,95.0,0.1,2729.86383,263531.0,1.4,1.3,0.888,17.3
2368,Solomon Islands,2015,Developing,69.2,177,0,,0.0,98.0,0,5.5,0,99.0,,98.0,0.1,1922.41388,587482.0,1.1,1.2,0.514,9.6
2384,Somalia,2015,Developing,55.0,312,50,,0.0,42.0,7497,24.3,80,47.0,,42.0,0.7,426.98537,,6.6,6.4,,
2400,South Africa,2015,Developing,62.9,328,42,,0.0,75.0,17,51.1,52,75.0,,75.0,3.6,5769.77258,5511976.68,4.4,5.3,0.665,13.0
2416,South Korea,2015,Developing,82.3,64,1,,0.0,98.0,7,31.7,2,98.0,,98.0,0.1,,,1.5,1.0,,
2432,South Sudan,2015,Developing,57.3,332,26,,0.0,31.0,878,,39,41.0,,31.0,3.4,758.725782,11882136.0,,,0.421,4.9
2448,Spain,2015,Developed,82.8,56,1,,0.0,97.0,115,66.6,1,97.0,,97.0,0.1,25683.84565,46447697.0,0.6,0.5,0.882,17.7
2464,Sri Lanka,2015,Developing,74.9,138,3,,0.0,99.0,1568,23.4,3,99.0,,99.0,0.1,3844.89123,2966.0,15.1,15.0,0.764,14.0
2480,Sudan,2015,Developing,64.1,225,58,,0.0,93.0,3585,,85,93.0,,93.0,0.3,2513.884661,3864783.0,,,0.488,7.2
2496,Suriname,2015,Developing,71.6,176,0,,0.0,89.0,0,58.3,0,89.0,,89.0,0.4,8818.982566,55328.0,3.5,3.5,0.723,12.7
2512,Sweden,2015,Developed,82.4,53,0,,0.0,67.0,22,59.5,0,98.0,,98.0,0.1,5585.25847,9799186.0,1.5,1.4,0.909,15.9
2528,Switzerland,2015,Developed,83.4,49,0,,0.0,,35,57.4,0,97.0,,97.0,0.1,8989.8424,8282396.0,0.4,0.3,0.938,16.0
2544,Syria,2015,Developing,64.5,293,6,,0.0,41.0,45,57.1,8,5.0,,41.0,0.1,,18734987.0,6.3,6.1,0.553,9.0
2560,Tajikistan,2015,Developing,69.7,161,10,,0.0,96.0,3,4.7,11,96.0,,96.0,0.2,918.6771543,8548651.0,3.6,3.7,0.625,11.3
2576,Thailand,2015,Developing,74.9,148,8,,0.0,99.0,154,33.6,9,99.0,,99.0,0.1,5814.863134,686576.0,7.7,7.7,0.738,13.6
2592,The Bahamas,2015,Developing,76.1,147,0,,0.0,95.0,0,64.5,0,95.0,,95.0,0.1,,,2.5,2.5,0.79,12.6
2608,Togo,2015,Developing,59.9,287,13,,0.0,88.0,20,24.3,20,88.0,,88.0,1.0,551.138346,741682.0,6.5,6.2,0.484,12.0
2624,Tonga,2015,Developing,73.5,133,0,,0.0,78.0,0,75.2,0,8.0,,78.0,0.1,493.775387,16364.0,0.1,0.1,0.718,14.3
2640,Trinidad and Tobago,2015,Developing,71.2,17,0,,0.0,9.0,0,47.1,0,88.0,,96.0,0.3,17321.83373,13692.0,5.7,5.9,0.779,12.7
2656,Tunisia,2015,Developing,75.3,1,3,,0.0,98.0,16,61.2,3,98.0,,98.0,0.1,3828.91589,11273661.0,6.5,6.4,0.723,14.6
2672,Turkey,2015,Developing,75.8,16,15,,0.0,97.0,342,66.1,18,97.0,,97.0,0.1,1979.52569,78271472.0,4.9,4.8,0.764,14.5
2688,Turkmenistan,2015,Developing,66.3,215,6,,0.0,99.0,0,48.6,7,99.0,,99.0,0.1,6432.668768,5565284.0,3.3,3.3,0.688,10.8
2704,Uganda,2015,Developing,62.3,291,66,,0.0,78.0,478,18.5,93,82.0,,78.0,3.1,693.8963829,414487.0,5.6,5.6,0.488,10.0
2720,Ukraine,2015,Developing,71.3,195,4,,0.0,22.0,105,61.3,5,51.0,,23.0,0.2,2124.662666,4515429.0,2.3,2.4,0.748,15.3
2736,United Arab Emirates,2015,Developing,77.1,75,1,,0.0,99.0,347,64.2,1,99.0,,99.0,0.1,3911.74689,,5.3,5.1,0.836,13.3
2752,United Kingdom,2015,Developed,81.2,69,3,10.66,0.0,,91,66.6,4,96.0,,96.0,0.1,,,0.8,0.6,,
2768,United Republic of Tanzania,2015,Developing,61.8,279,85,,0.0,98.0,30,23.8,119,96.0,,98.0,1.4,,,6.7,6.5,,
2784,United States of America,2015,Developed,79.3,13,23,,0.0,92.0,188,69.6,26,93.0,,95.0,0.1,,,0.8,0.6,,
2800,Uruguay,2015,Developing,77.0,116,0,,0.0,95.0,0,64.0,0,95.0,,95.0,0.1,15524.84247,3431552.0,1.5,1.4,0.794,15.5
2816,Uzbekistan,2015,Developing,69.4,184,15,,0.0,99.0,22,44.7,17,99.0,,99.0,0.1,2137.576852,312989.0,3.0,3.1,0.697,12.1
2832,Vanuatu,2015,Developing,72.0,13,0,,0.0,64.0,39,53.3,0,65.0,,64.0,0.1,285.83414,26463.0,1.5,1.4,0.598,10.8
2848,Venezuela,2015,Developing,74.1,157,9,,0.0,87.0,0,62.1,10,87.0,,87.0,0.1,,,1.6,1.5,0.769,14.3
2864,Vietnam,2015,Developing,76.0,127,28,,0.0,97.0,256,17.5,35,97.0,,97.0,0.1,,,14.2,14.5,0.678,12.6
2880,Yemen,2015,Developing,65.7,224,37,,0.0,69.0,468,41.3,47,63.0,,69.0,0.1,,,13.6,13.4,0.499,9.0
2896,Zambia,2015,Developing,61.8,33,27,,0.0,9.0,9,23.4,40,9.0,,9.0,4.1,1313.889646,161587.0,6.3,6.1,0.576,12.5
2912,Zimbabwe,2015,Developing,67.0,336,22,,0.0,87.0,0,31.8,32,88.0,,87.0,6.2,118.69383,15777451.0,5.6,5.5,0.507,10.3
